waktu_id,tahun,kab_id,kabupaten_kota,provinsi,luas_lahan,dif_luas_lahan,ndvi,korelasi,status_deforestasi
56,2020,1101,Simeulue,Aceh,7.41,,0.7016959644271956,0.2976651993281735,Tidak Deforestasi
57,2021,1101,Simeulue,Aceh,7.2,-0.20999999999999996,0.7151252760916857,0.2976651993281735,Tidak Deforestasi
58,2022,1101,Simeulue,Aceh,6.83,-0.3700000000000001,0.7053426865969582,0.2976651993281735,Tidak Deforestasi
59,2023,1101,Simeulue,Aceh,7.22,0.3899999999999997,0.6858709743238496,0.2976651993281735,Tidak Deforestasi
60,2024,1101,Simeulue,Aceh,7.47,0.25,0.7277090928702317,0.2976651993281735,Tidak Deforestasi
56,2020,1102,Aceh Singkil,Aceh,43.52,,0.7536150869249649,0.9620023216242909,Tidak Deforestasi
57,2021,1102,Aceh Singkil,Aceh,43.34,-0.17999999999999972,0.763618639902233,0.9620023216242909,Tidak Deforestasi
58,2022,1102,Aceh Singkil,Aceh,42.79,-0.5500000000000043,0.7420506324103214,0.9620023216242909,Tidak Deforestasi
59,2023,1102,Aceh Singkil,Aceh,41.04,-1.75,0.7114472282785892,0.9620023216242909,Tidak Deforestasi
60,2024,1102,Aceh Singkil,Aceh,42.45,1.4100000000000037,0.7422174482399521,0.9620023216242909,Tidak Deforestasi
56,2020,1103,Aceh Selatan,Aceh,23.95,,0.796790795367213,0.007695882758834101,Tidak Deforestasi
57,2021,1103,Aceh Selatan,Aceh,23.61,-0.33999999999999986,0.8141891405415178,0.007695882758834101,Tidak Deforestasi
58,2022,1103,Aceh Selatan,Aceh,24.29,0.6799999999999997,0.7491703131146148,0.007695882758834101,Tidak Deforestasi
59,2023,1103,Aceh Selatan,Aceh,23.77,-0.5199999999999996,0.7621953386958278,0.007695882758834101,Tidak Deforestasi
60,2024,1103,Aceh Selatan,Aceh,25.23,1.4600000000000009,0.7988293943928407,0.007695882758834101,Tidak Deforestasi
56,2020,1104,Aceh Tenggara,Aceh,33.74,,0.7393032813504958,0.1401733828889484,Tidak Deforestasi
57,2021,1104,Aceh Tenggara,Aceh,33.33,-0.4100000000000037,0.748325426109719,0.1401733828889484,Tidak Deforestasi
58,2022,1104,Aceh Tenggara,Aceh,33.2,-0.12999999999999545,0.6830402770743903,0.1401733828889484,Tidak Deforestasi
59,2023,1104,Aceh Tenggara,Aceh,32.35,-0.8500000000000014,0.7236690229214235,0.1401733828889484,Tidak Deforestasi
60,2024,1104,Aceh Tenggara,Aceh,33.05,0.6999999999999957,0.7604804888135998,0.1401733828889484,Tidak Deforestasi
56,2020,1105,Aceh Timur,Aceh,42.16,,0.7043244074142547,0.8135896627537484,Tidak Deforestasi
57,2021,1105,Aceh Timur,Aceh,40.8,-1.3599999999999994,0.6847559813597166,0.8135896627537484,Tidak Deforestasi
58,2022,1105,Aceh Timur,Aceh,40.68,-0.11999999999999744,0.6819282832633693,0.8135896627537484,Tidak Deforestasi
59,2023,1105,Aceh Timur,Aceh,42.13,1.4500000000000028,0.684549211569686,0.8135896627537484,Tidak Deforestasi
60,2024,1105,Aceh Timur,Aceh,42.89,0.759999999999998,0.7298130778101083,0.8135896627537484,Tidak Deforestasi
56,2020,1106,Aceh Tengah,Aceh,14.44,,0.715270185170519,0.6737471845687695,Tidak Deforestasi
57,2021,1106,Aceh Tengah,Aceh,14.01,-0.4299999999999997,0.7220864427086533,0.6737471845687695,Tidak Deforestasi
58,2022,1106,Aceh Tengah,Aceh,13.98,-0.02999999999999936,0.7000526497011494,0.6737471845687695,Tidak Deforestasi
59,2023,1106,Aceh Tengah,Aceh,14.83,0.8499999999999996,0.7042857283692412,0.6737471845687695,Tidak Deforestasi
60,2024,1106,Aceh Tengah,Aceh,15.37,0.5399999999999991,0.7521023035508738,0.6737471845687695,Tidak Deforestasi
56,2020,1107,Aceh Barat,Aceh,29.08,,0.7893387855689383,-0.7888395659081675,Terindikasi Deforestasi
57,2021,1107,Aceh Barat,Aceh,27.97,-1.1099999999999994,0.7993723622442572,-0.7888395659081675,Terindikasi Deforestasi
58,2022,1107,Aceh Barat,Aceh,29.29,1.3200000000000003,0.7699502070797961,-0.7888395659081675,Terindikasi Deforestasi
59,2023,1107,Aceh Barat,Aceh,28.76,-0.5299999999999976,0.7818876245109622,-0.7888395659081675,Terindikasi Deforestasi
60,2024,1107,Aceh Barat,Aceh,28.89,0.129999999999999,0.7902779801181616,-0.7888395659081675,Terindikasi Deforestasi
56,2020,1108,Aceh Besar,Aceh,15.08,,0.7055925841021831,0.3824787807311149,Tidak Deforestasi
57,2021,1108,Aceh Besar,Aceh,14.98,-0.09999999999999964,0.7190488791202085,0.3824787807311149,Tidak Deforestasi
58,2022,1108,Aceh Besar,Aceh,13.67,-1.3100000000000005,0.7117322643147863,0.3824787807311149,Tidak Deforestasi
59,2023,1108,Aceh Besar,Aceh,14.08,0.41000000000000014,0.7098458439138081,0.3824787807311149,Tidak Deforestasi
60,2024,1108,Aceh Besar,Aceh,15.01,0.9299999999999997,0.7424138426037006,0.3824787807311149,Tidak Deforestasi
56,2020,1109,Pidie,Aceh,20.72,,0.7289513214199762,0.22394168242778234,Tidak Deforestasi
57,2021,1109,Pidie,Aceh,20.3,-0.41999999999999815,0.7382260936814535,0.22394168242778234,Tidak Deforestasi
58,2022,1109,Pidie,Aceh,18.95,-1.3500000000000014,0.7211588791503217,0.22394168242778234,Tidak Deforestasi
59,2023,1109,Pidie,Aceh,19.42,0.4700000000000024,0.7280340658674334,0.22394168242778234,Tidak Deforestasi
60,2024,1109,Pidie,Aceh,19.83,0.4099999999999966,0.7661936399327562,0.22394168242778234,Tidak Deforestasi
56,2020,1110,Bireuen,Aceh,21.33,,0.7034959687819604,0.1675741309990479,Tidak Deforestasi
57,2021,1110,Bireuen,Aceh,21.24,-0.08999999999999986,0.7347656441383279,0.1675741309990479,Tidak Deforestasi
58,2022,1110,Bireuen,Aceh,21.93,0.6900000000000013,0.6949283261676114,0.1675741309990479,Tidak Deforestasi
59,2023,1110,Bireuen,Aceh,21.41,-0.5199999999999996,0.7181263047406855,0.1675741309990479,Tidak Deforestasi
60,2024,1110,Bireuen,Aceh,22.21,0.8000000000000007,0.7437281151137072,0.1675741309990479,Tidak Deforestasi
56,2020,1111,Aceh Utara,Aceh,34.44,,0.681994740906491,-0.7953728458862137,Terindikasi Deforestasi
57,2021,1111,Aceh Utara,Aceh,34.03,-0.4099999999999966,0.6918072955064882,-0.7953728458862137,Terindikasi Deforestasi
58,2022,1111,Aceh Utara,Aceh,34.54,0.509999999999998,0.6542427915688217,-0.7953728458862137,Terindikasi Deforestasi
59,2023,1111,Aceh Utara,Aceh,33.97,-0.5700000000000003,0.6868608458001089,-0.7953728458862137,Terindikasi Deforestasi
60,2024,1111,Aceh Utara,Aceh,32.48,-1.490000000000002,0.7057723422117388,-0.7953728458862137,Terindikasi Deforestasi
56,2020,1112,Aceh Barat Daya,Aceh,32.03,,0.766820671004407,0.7205007220344752,Tidak Deforestasi
57,2021,1112,Aceh Barat Daya,Aceh,31.28,-0.75,0.7998382094378772,0.7205007220344752,Tidak Deforestasi
58,2022,1112,Aceh Barat Daya,Aceh,30.77,-0.5100000000000016,0.7394385455493733,0.7205007220344752,Tidak Deforestasi
59,2023,1112,Aceh Barat Daya,Aceh,30.58,-0.19000000000000128,0.7627477813159526,0.7205007220344752,Tidak Deforestasi
60,2024,1112,Aceh Barat Daya,Aceh,33.08,2.5,0.8139017886477323,0.7205007220344752,Tidak Deforestasi
56,2020,1113,Gayo Lues,Aceh,16.35,,0.7338055866536881,-0.2639155599323388,Terindikasi Deforestasi
57,2021,1113,Gayo Lues,Aceh,16.28,-0.07000000000000028,0.735909039100999,-0.2639155599323388,Terindikasi Deforestasi
58,2022,1113,Gayo Lues,Aceh,16.77,0.48999999999999844,0.6928523152398198,-0.2639155599323388,Terindikasi Deforestasi
59,2023,1113,Gayo Lues,Aceh,15.94,-0.8300000000000001,0.7225259802975827,-0.2639155599323388,Terindikasi Deforestasi
60,2024,1113,Gayo Lues,Aceh,16.45,0.5099999999999998,0.7710574355607128,-0.2639155599323388,Terindikasi Deforestasi
56,2020,1114,Aceh Tamiang,Aceh,48.25,,0.6977349611624598,0.1838670956808497,Tidak Deforestasi
57,2021,1114,Aceh Tamiang,Aceh,47.71,-0.5399999999999991,0.6726890323555208,0.1838670956808497,Tidak Deforestasi
58,2022,1114,Aceh Tamiang,Aceh,43.78,-3.9299999999999997,0.6714494332490913,0.1838670956808497,Tidak Deforestasi
59,2023,1114,Aceh Tamiang,Aceh,46.58,2.799999999999997,0.6897994354365519,0.1838670956808497,Tidak Deforestasi
60,2024,1114,Aceh Tamiang,Aceh,45.12,-1.4600000000000009,0.7045106244488021,0.1838670956808497,Tidak Deforestasi
56,2020,1115,Nagan Raya,Aceh,38.9,,0.7667250135181494,0.21857342736150162,Tidak Deforestasi
57,2021,1115,Nagan Raya,Aceh,37.77,-1.1299999999999955,0.7868144248619338,0.21857342736150162,Tidak Deforestasi
58,2022,1115,Nagan Raya,Aceh,38.07,0.29999999999999716,0.7577402469758778,0.21857342736150162,Tidak Deforestasi
59,2023,1115,Nagan Raya,Aceh,36.63,-1.4399999999999977,0.7762660454886211,0.21857342736150162,Tidak Deforestasi
60,2024,1115,Nagan Raya,Aceh,39.21,2.5799999999999983,0.7988340299472336,0.21857342736150162,Tidak Deforestasi
